 Name, Height, Weight, Hair Color, Skin Color, Eye Color, Birth Year, Gender, Homeworld, Species, BMI
Luke Skywalker,176,77,blond,fair,blue,19,masculine,Tatooine,Human,26.0275824770146
C-3PO,167,75,NA,gold,yellow,112,masculine,Tatooine,Droid,26.8923231381548
R2-D2,95,32,NA,"white, blue",red,33,masculine,Naboo,Droid,34.7222222222222
Darth Vader,205,136,none,white,yellow,41.9,masculine,Tatooine,Human,33.3300656798353
Leia Organa,149,49,brown,light,brown,19,feminine,Alderaan,Human,21.7777777777778
Owen Lars,178,120,"brown, grey",light,blue,52,masculine,Tatooine,Human,37.8740058073476
Beru Whitesun Lars,163,75,brown,light,blue,47,feminine,Tatooine,Human,27.5482093663912
 R5-D4,93,32,NA,"white, red",red,NA,masculine,Tatooine,Droid,34.0099904346902
Biggs Darklighter,184,84,black,light,brown,24,masculine,Tatooine,Human,25.0828630296515
Obi-Wan Kenobi,182,NA,"auburn, white",fair,blue-gray,57,masculine,Stewjon,Human,23.2459847844463
Anakin Skywalker ,192,84,blond,fair,blue,41.9,masculine,Tatooine,Human,23.766410140335
Wilhuff Tarkin,180,NA,"auburn, grey",fair,blue,64,masculine,Eriadu,Human,NA
Chewbacca,226,112,brown,unknown,blue,200,masculine,Kashyyyk,Wookiee,21.5450907971684
Han Solo,182,80,brown,fair,brown,29,masculine,Corellia,Human,24.6913580246914
Greedo,NA,74,NA,green,black,44,masculine,Rodia,Rodian,24.7251829329413
 Jabba Desilijic Tiure,173,1358,NA,"green-tan, brown",orange,600,masculine,Nal Hutta,Hutt,443.428571428571
Wedge Antilles,169,77,brown,fair,hazel,21,masculine,Corellia,HUMAN,26.643598615917
Jek Tono Porkins,182,110,brown,fair,blue,NA,NA,Bestine IV,NA,33.9506172839506
Yoda,64,17,white,green,brown,896,masculine,NA,Yoda's species,39.0266299357208
Palpatine,172,NA,NA,pale,yellow,82,masculine,Naboo,Human,25.9515570934256
Boba Fett,180,78.2,black,fair,brown,31.5,masculine,Kamino,Human,23.3509510585565
IG-88 ,198,140,none,metal,red,15,masculine,NA,Droid,35
Bossk,194,113,none,green,red,53,masculine,Trandosha,Trandoshan,31.3019390581717
 Lando Calrissian,176,79,black,dark,brown,31,masculine,Socorro,Human,25.2162533116282
Lobot,171,79,none,light,blue,37,masculine,Bespin,Human,25.7959183673469
Ackbar,182,83,none,brown mottle,orange,41,masculine,Mon Cala,Mon Calamari,25.6172839506173
Mon Mothma,155,NA,auburn,fair,blue,48,feminine,Chandrila,Human,NA
Arvel Crynyd,NA,NA,brown,fair,brown,NA,masculine,NA,Human,NA
Wicket Systri Warrick,85,20,brown,brown,brown,8,masculine,Endor,Ewok,25.8264462809917
Nien Nunb,NA,NA,none,grey,black,NA,masculine,Sullust,Sullustan,26.5625
Qui-Gon Jinn,196,89,brown,fair,blue,92,masculine,NA,Human,23.893258879433
 Nute Gunray,188,90,none,mottled green,red,NA,masculine,Cato Neimoidia,Neimodian,24.6703763602971
Finis Valorum ,170,NA,blond,fair,blue,91,masculine,Coruscant,Human,NA
Padmé Amidala,183,45,brown,light,brown,46,feminine,Naboo,HUMAN,13.1482834185537
Jar Jar Binks,198,66,none,orange,orange,52,masculine,Naboo,Gungan,17.1803415243648
Roos Tarpals,228,82,none,grey,orange,NA,masculine,Naboo,Gungan,16.3424744897959
Rugor Nass,211,NA,none,green,orange,NA,masculine,Naboo,Gungan,NA
Ric Olié,179,NA,brown,fair,blue,NA,masculine,Naboo,Human,NA
Watto,136,NA,black,"blue, grey",yellow,NA,masculine,Toydaria,Toydarian,NA
 Sebulba,112,NA,NA,"grey, red",orange,NA,masculine,Malastare,Dug,31.8877551020408
Quarsh Panaka,178,NA,black,dark,brown,62,masculine,Naboo,Human,NA
Shmi Skywalker,163,NA,black,fair,brown,72,feminine,Tatooine,Human,NA
Darth Maul,177,80,none,red,yellow,54,masculine,Dathomir,Zabrak,26.1224489795918
Bib Fortuna ,177,NA,none,pale,pink,NA,masculine,Ryloth,Twi'lek,NA
Ayla Secura,NA,55,none,blue,hazel,48,feminine,Ryloth,Twi'lek,17.3589193283676
Ratts Tyerel,74,15,none,"grey, blue",unknown,NA,masculine,Aleen Minor,Aleena,24.034609838167
Dud Bolt,89,45,none,"blue, grey",yellow,NA,masculine,Vulpter,Vulptereen,50.9280217292893
 Gasgano,125,NA,none,"white, blue",black,NA,masculine,Troiken,Xexto,NA
Ben Quadinaros,165,65,none,"grey, green, yellow",orange,NA,masculine,Tund,Toong,24.4646016033724
Mace Windu,192,NA,none,dark,brown,72,masculine,Haruun Kal,Human,23.766410140335
